# This file was autogenerated by uv via the following command:
#    uv export
    --hash=sha256:4267a711b63476d36d39227883aeb3fb19ac92b88a9fc9973e66fbce1fd4aed9 \
    --hash=sha256:46948484addfc4db981dab35688d4457533ceb54d4954922af41503fddaa8389 \
    --hash=sha256:550dfb8c82fe74d9e0728a2a16a9175cc9e34ca2b8ef758d69b2a398894b698b \
    --hash=sha256:5e12a6e75036ee90484c33e204b85fb6785fcc9e7c8066ad65097301f48cdd10 \
    --hash=sha256:810ad4bd11ab4a74fdbcd3ed33b597ef7c0b03af73fc9d7986c22bcf3bd24f84 \
    --hash=sha256:899eaa3a93c35bfb1857d649e8dd60c38b978dda7cedd9725fcdbcebba156fd6 \
    --hash=sha256:9b272d9936e7db4840881c5dcf921eb26789ae4ef23fb6ec15e13e19a16254e7 \
    --hash=sha256:c36eb49ad1eba1b32134df768bb47af13cabb9b59f974a3cea37843e2d80e0e6 \
    --hash=sha256:c646a5d442dd6540ade50890081ca118b41f073356e19032d0a5d7d0d38fbc89 \
    --hash=sha256:e4c6bddb1359d5014ceb45fe2ecd838d4afeb1184f2ea202c2d21037af0d08a3 \
    --hash=sha256:e9739775320ac4c0238e1775d94a54e886d621f9995977e65d4feb8b3778c111
    # via windows-toasts
winrt-windows-ui-notifications==3.2.1 \
    --hash=sha256:041643bd83762900cdd5704a6e08f886879f78952cfc9834b184ee81df924d72 \
    --hash=sha256:09e6b69f960d94755fdc7cc58496b314ca07fe04d8a49128d49446ce7af48934 \
    --hash=sha256:61ee8904ca17681c3e96fcf40bc115b8e1efe72c460e6df34b47eb254343018a \
    --hash=sha256:716341570e4e425ebdb4ff4cd41ca11f8bf305c780f1cb95b4d7453a3fe730dc \
    --hash=sha256:7f2378246f6db14d16bf93830f1bcd8efa1c5b4c740878ad86d2f482fb08feab \
    --hash=sha256:8c3e5c9e1a55056a2c3b4d22610082e6aa07d5b3a8df8ae797ab8404237ab191 \
    --hash=sha256:91be1386d1b9a38fad5cc0d6edb13c977bb9127dd880c1cce386f0e2a4b8b763 \
    --hash=sha256:9e3a4ae4669387e675df4ffc21591fea9c0d8af4d175679583b9dceec49ef468 \
    --hash=sha256:9f8d109c8c6634dac258a32d7f3d939aa50605bd7a6a43137a3ffc2ab4a8f667 \
    --hash=sha256:ad09c01d72298954c9401f085f1519045a07d140103bd93a041d6a9664c7dbd1 \
    --hash=sha256:ad2bbdde0529766b2c4866204c0a7dedea0666fab8ec4c971824f2c1f40e90c6 \
    --hash=sha256:aec78f6a632e2ae57a55b7aee60f8df848ccffd1c4d14c3c9fbfaa6bb564e1a2 \
    --hash=sha256:cff07f0193365c38a07cf87030c609b57b7ca7fcbf8740c720425edfa6205fa8 \
    --hash=sha256:db2dbf9dc6b836575f94a1fe165ac184d841ba5aeaed6870a3fe68367341cef3 \
    --hash=sha256:e7eda8cb11a1e82d2da87b2b98cbf73ce153417cb93debe95c739534c6dbde7c \
    --hash=sha256:eb29bf1c3306f3ceabd71d092b5505d5fe73fbc0660347dcc63ebc4204d34d21
    # via windows-toasts
